url,title,business title,ic,email,phone,address,description
http://www.tipa.eu,Elektro TIPA.EU,TIPA,42864208,[email],+420 725293640,"Klapkova 3/26, 182 00  Praha, Kobylisy","Maloobchodní a velkoobchodní prodej nářadí, ozvučovací, pájecí, satelitní, anténní a zahradní techniky, LED osvětlení, fotopastí, elektrospotřebičů, reproduktor, zdrojů, měničů, baterií a akumulátorů, mechanického i elektrického nářadí."
http://www.telsat.cz,TELSAT Benešov,TELSAT Benešov,27171566,[email],+420 317722311,"Čechova 1433, 256 01  Benešov","Prodáváme antény a satelitní techniku, služby SKYLINK a freeSAT. Nabízíme televize, satelitní přijímače, DVD přehrávače, kamery, fotoaparáty a Hi-Fi značek Panasonic, Cambridge Audio, Onkyo, Denon, Yamaha, Marantz, Bose a další. Instalace ozvučení, satelitní a anténní techniky, datových rozvodů."
http://www.softcom.cz,Softcom.cz,SOFTCOM GROUP,25623290,[email],+420 267311592,"28. pluku 458/7, 101 00  Praha, Vršovice","Internetový prodej výpočetní techniky a příslušenství. Najdete u nás brašny, batohy, domácí spotřebiče, zahradní vybavení, GPS navigace, fotoaparáty, videokamery, meteostanice, projektory, herní konzole, počítačové hry, počítačové sestavy, notebooky, tablety a ebooky."
https://www.datart.cz/prodejny/breclav-tesco-datart.html,DATART,HP TRONIC Zlín,49973053,[email],+420 225991000,"Lidická 3341/137, 690 03  Břeclav","Prodej domácích elektrospotřebičů. Nabízíme pračky, sporáky, trouby, vařiče, digestoře, myčky, ventilátory, ohřívače vody, malé i velké či vestavěné kuchyňské spotřebiče, fény, žehličky, epilátory, mixéry, osobní i kuchyňské váhy a další. Dodáváme mobilní telefony, počítače či GPS."
http://www.excelia-hifi.cz,EXCELIA HIFI,Jan Roček,11026855,[email],+420 724007744,"Generála Uchytila 904, 537 01  Chrudim II","High-end audio studio, poradenství, návrhy ozvučení. Zastupujeme značky: Acoustic Energy, Anthem, Cambridge Audio, Carat, Cardas, Focal, Harman Kardon, JBL, Mark Levinson, Meridian, Mission, Primare, Reavon, Revel, Sonus Faber, Yamaha. Poslech po dohodě."
https://www.taktrochujineelektro.cz,Tak trochu jiné elektro,František Myška,62888480,[email],+420 775336336,"Sokolovská 352/215, 190 00  Praha, Vysočany","Internetový i osobní prodej ledniček, myček, praček, sporáků, mikrovlnek, vysavačů, vařičů, mixérů, grilů, elektroniky a ostatních spotřebičů většinou nepoužitých za výhodné ceny. Veškeré vystavené zboží na našich stránkách, skutečně skladem na naší provozovně."
https://www.aqstudio.cz,AQ audio studio,AQ audio studio,29388082,[email],+420 603407598,"Vodova 1798/68, 612 00  Brno, Královo Pole","Jsme firemní prodejnou českého výrobce a distributora audiotechniky AQ. Najdete u nás největší nabídku vystavených gramofonů Pro-Ject, kompletní sortiment českých reprosoustav Acoustique Quality a značek Arcam, Audioquest a Yamaha. Poradíme s výběrem a montáží gramofonové přenosky."
http://www.tauergroup.cz,Tauer Group,Tauer Group,25921100,[email],+420 468008989,"Milady Horákové 357/4, 568 02  Svitavy, Předměstí","Jsme tu pro Vás již od roku 1999. V maloobchodním prodeji jsme jako ryba ve vodě. V rámci ČR Vás obsloužíme na 8 prodejnách elektro, 4 kuchyňských studiích, prodejně nábytku a svítidel, dveří a podlah. Zboží můžete zakoupit i na našem eshopu. Nabízíme produkty renomovaných značek."
https://www.aqstudio.cz,AQ audio studio,AQ audio studio,29388082,[email],+420 602709739,"Severní 452, 784 01  Červenka","Jsme firemní prodejnou českého výrobce a distributora audiotechniky AQ. Najdete u nás nabídku vystavených gramofonů Pro-Ject, kompletní sortiment českých reprosoustav Acoustique Quality a značek Arcam, Audioquest a Yamaha. Poradíme s výběrem a montáží gramofonové přenosky."
http://www.datart.cz,DATART,HP TRONIC Zlín,49973053,[email],+420 577055671,"Průmyslová 458, 391 11  Planá nad Lužnicí",Pouze výdejní místo.
http://www.digitalnipanely.cz,DIGITÁLNÍ PANELY CZ,Digitální panely,29385512,[email],+420 800808008,"Smetanovo náměstí 1180/7, 702 00  Moravská Ostrava",Prodej a pronájem led panelů. Dodáváme digitální úřední desky pro města a obce s vlastním software pro automatické zobrazování úředních dokumentů.
https://www.okay.cz/praha-prosek-okay-u-obi,OKAY.cz,OKAY,60719257,[email],+420 724661044,"Prosecká 824/80, 190 00  Praha, Prosek","Elektro a nábytek předních výrobců najdete pod jednou střechou. Můžete vyzkoušet, jak vypadá obraz vybrané televize a jak se na ni bude dívat z nové sedačky. Máme vše od bílého elektra, IT, telefonů až po příslušenství. Nabízíme také doplňkové služby jako pojištění zboží, prodloužení záruky a další."
https://www.mall.cz,MALL.cz,Internet Mall,26204967,[email],+420 296245025,"U garáží 1611/1, 170 00  Praha, Holešovice","Internetový obchod, kde nakoupily již stovky tisíc zákazníků. Nabízí široký sortiment zboží, např. spotřebiče, audio, video a foto, mobily, PC, potřeby pro děti a domácnost, chovatelské, hobby či sportovní potřeby, parfémy, hodinky nebo kosmetiku."
http://www.electroworld.cz,Electro World,Electro World,26488361,[email],+420 210012444,"Radlická 520/117, 158 00  Praha, Jinonice","Prodej velkých a malých domácích elektrospotřebičů, elektroniky, mobilních telefonů a výpočetní, audio video a zahradní techniky. Nakupovat můžete v síti kamenných prodejen nebo na eshopu. Zboží doručujeme domů nebo si ho můžete vyzvednout v kamenných prodejnách."
https://www.obchody24.cz,Obchody24.cz,Obchody 24,27760766,[email],+420 596965968,"Spartakovců 6014/3, 708 00  Ostrava, Poruba","Zavedený e-shop s osobním přístupem, na trhu působíme od roku 2004. Bezpečí pro vaše zboží - používáme komfortní dopravu HDS. Možnost osobního odběru na několika místech v ČR."
https://www.alza.cz,Alza.cz,Alza.cz,27082440,[email],+420 225340111,"Jankovcova 1522/53, 170 00  Praha, Holešovice","Váš obchod s počítači, elektronikou, domácími spotřebiči, hračkami, parfémy, šperky, drogerií, ale i sportovním vybavením či hobby sortimentem. Desítky položek ihned k odběru, možnost nákupu na splátky. Otevřeno i v sobotu a v neděli, doručení do druhého dne."
https://eshop.eta.cz,ETA,ETA,27544001,[email],+420 577055929,"Novinářská 3178/6a, 702 00  Moravská Ostrava","Zabýváme se prodejem domácích elektrospotřebičů. V našem sortimentu naleznete široký sortiment pomocníků do kuchyně, pro úklid domu a také pro péči o tělo. Veškeré zboží můžete zakoupit na e-shopu nebo na jedné z našich značkových prodejen, kde vám s výběrem ochotně pomůžeme."
http://www.kamody.cz,Kamody.cz,Kamody,27467392,[email],+420 734622625,"V Lukách, 562 01  Ústí nad Orlicí","Obchod s širokou nabídkou nářadí (zahradní, hobby i profi nářadí), bazénů, zahradního nábytku, vybavení koupelen a kuchyní, úklidových prostředků, elektroniky, krbů, kamen, instalačního materiálu, domácích spotřebičů, dětského zboží. Specialista na sortiment Bosch, Makita, AL-KO."
https://aukro.cz,Aukro.cz,AUKRO,5360722,[email],,"Londýnské náměstí 886/4, 639 00  Brno, Štýřice","Významné české online tržiště s více než 4,5 miliony uživatelů. Orientuje se na aukce i prodej a nákup za pevné ceny. Prodávat na něm mohou jak profesionální obchodníci a firmy, tak široká veřejnost. Svou činnost jsme zahájili v roce 2003."
http://www.ogsoft.cz,OG Soft,OG Soft,25108565,[email],+420 468000100,"M. R. Štefanika 264, 562 01  Ústí nad Orlicí","Vývoj software a informačních systémů. Tvorba WWW obsahu a online marketing. Návrhy, prodej a servis výpočetní techniky. Vzdálená správa IT, dohled podnikových sítí, expresní servis onsite a garance chodu výpočetní techniky. Toto (nejen) vše dobře umíme, můžete mrknout na naše stránky."
http://www.nejlevnejsi-kamery.cz,Nejlevnejsi-kamery.cz,SENTRY COMPANY,5738121,[email],+420 739375415,"Horní náměstí 1484/8, 466 01  Jablonec nad Nisou","Srdečně Vás vítáme v e-shopu a prodejně s levnými profesionálními kamerovými systémy a vším potřebným pro jejich montáž a úspěšné provozování. V případě požadavku instalace Vám zajistíme realizaci celého projektu, případně doporučíme proškoleného montážního partnera."
http://www.czc.cz,CZC.cz,CZC.cz,25655701,[email],+420 313110000,"nám. Jana Masaryka 2735, 272 04  Kladno","Specializovaný obchod s výpočetní technikou, počítači a elektronikou. K dispozici je on-line stav zboží skladem, informace o produktech, recenze, novinky, technická podpora. Nabízíme notebooky, tablety, stolní počítače, software, televize, audio-video techniku a příslušenství. Možnost parkování."
https://www.elektrocz.com,ELEKTROCZ.com,2Traders CZ,27592421,[email],+420 603330448,"Žitenická 871/1, 190 00  Praha, Prosek","Máme kuchyně pro každého. Můžeme nabídnout kuchyně německé kvality nebo naší vlastní výroby. Rychlé jednání a zdarma návrh kuchyně do 24 hodin. Máme pro Vás nejen kuchyně, ale i nabídky spotřebičů. Vše na jednom místě - Vaše spokojenost je naším závazkem. Komunikujeme 7 dní v týdnu do 21 hod."
http://www.bscom.cz,BScom s.r.o.,BScom,27466787,[email],+420 499944944,"Spojenecká 1111, 541 01  Trutnov, Střední Předměstí","Jsme specialista na počítače a elektroniku. Nabízíme prodej výpočetní techniky, serverů, software a kamerových systémů. Mezi další sortiment patří počítače, notebooky, tablety, tiskárny, skenery, fotoaparáty, projektory, LCD, LED monitory, mobilní telefony, navigace i herní konzole."
https://www.incomputer.cz,inComputer.cz,inComputer,26295938,[email],+420 778403680,"U Pekáren 1644/1a, 102 00  Praha, Hostivař","Spolehlivý dodavatel IT techniky. Jsme oblíbený internetový eshop. Na naší vlastní kamenné prodejně, která je spojená s velkým prodejním skladem Vám můžeme nabídnout více jak 10 000 notebooků, 5 000 počítačů a tisíce příslušenství na jednom místě. U nás se vždy setkáte s úsměvem, dobrou radou."
http://www.jcscomp.cz,JCS Computer,Tomáš Jindra,45908290,[email],+420 569626664,"Krále Jana 308, 583 01  Chotěboř","Zabýváme se prodejem a servisem výpočetní a digitální techniky, mobilních telefonů, příslušenství. Nabízíme tonery a inkousty, připojení k internetu a správu sítí. Jsme gold partner a servisní středisko pro PC LYNX. Prodej software, správa sítí, gold partner pro antivirová řešení ESET."
http://www.kubasta-elektro.cz,Kubasta-elektro.cz,Radovan Kubašta,76377075,[email],+420 469620893,"Novoměstská 1040, 537 01  Chrudim II","Prodej elektrospotřebičů. Široký výběr elektrospotřebičů, elektroniky, bílého zboží, LED televize, audio techniky, mobilní telefony, notebooky, tablety. Nabídka letáku Proton. Poskytujeme odborné poradenství, servis, anténní a satelitní montáže, zkušenosti."
http://www.atronic.cz,Atronic.cz,Atronico,4004221,[email],+420 702180120,"Tylova 726/19, 301 00  Plzeň, Jižní Předměstí","Jsme experti na prodej a servis mobilních telefonů značky Apple iPhone. Bezkonkurenční možné ceny, specializovaný servis a opravy na počkání, to vše najdete u nás. Vždy, když jde o Apple, jsme na blízku."
http://www.domacitechnika.cz,Domacitechnika.cz,DOMATECH.CZ,27470954,[email],+420 491435366,"Lannova 2061/8, 110 00  Praha, Nové Město","Nabízíme celou škálu potřeb pro vaši zahradu. Od sekaček, kultivátorů, zahradních traktůrků, štípaček na dřevo až po vybavení zahrady dřevěným nábytkem, houpačkou či odolným skleníkem. V nabídce naleznete také nářadí do dílny a dřevoobráběcí stroje všech značek."
http://www.pvpisek.cz,,PV Písek,7966636,[email],+420 736228687,"Hostivítova 321/1, 397 01  Písek, Václavské Předměstí","Postaráme se o profesionální a komplexní zabezpečení vašeho objektu. Provádíme kompletní návrhy, montáž a servis. Se systémy vás naučíme pracovat. Jako platinový montážní partner firmy Jablotron zaručujeme vysokou kvalitu služeb a použitých technologií."
https://www.hifistudioeverest.cz,HIFI STUDIO EVEREST HighEnd HiFi Audio / poslechové studio,Roman Miler,5387957,[email],+420 777956292,"Popovická 1091, 664 42  Modřice","Poslechové a prodejní HighEnd HiFi studio. Navrhujeme komplexní audio řešení na míru. Autentická a emocionální reprodukce, vysoká kvalita komponentů v zapojení špičkové kabeláže zajišťuje konečné řešení vysněného zvukového projevu a uzavírá tuto kapitolu. Výsledkem je audio systém bez kompromisů."
http://www.elektro-kutilek.cz,Elektro Kutílek s.r.o.,Elektro Kutílek,27204251,[email],+420 325512790,"Boleslavská třída 132/2, 288 02  Nymburk","Jsme členy celosvětové sítě Expert. Zajišťujeme prodej v kategoriích: televize, elektronika, počítače, mobilní telefony, bílé zboží a svítidla. Nabízíme odvoz zboží týž den. Instalace, odvoz a likvidace starých spotřebičů zdarma. Vlastní parkoviště za prodejnou."
https://www.lepsizvuk.cz,Lepší Zvuk,LEPŠÍ ZVUK,5555370,[email],+420 724366269,"Táborská 940/31, 140 00  Praha, Nusle","Webový obchod pro všechny generace s kamennou prodejnou. Poradíme vám s výběrem kvalitní HiFi elektroniky a zapojením. Doprava zdarma, 100% garance nákupu, expedujeme do 24 h. Jsme místo, kam si zajdete pro svoje audio domů i do kanceláře. Pro individuální nabídku nás můžete telefonicky kontaktovat."
http://www.2jakost.cz,2jakost.cz,ELEKTRO SOLID,24749338,[email],+420 212248088,"Nemanická 437/5, 370 10  České Budějovice 3","Prodej domácích spotřebičů 2. jakosti. V nabídce se nachází bojlery, průtokové ohřívače, volně stojící nebo vestavné spotřebiče jako je chladnička, pračka, sušička a myčka nádobí, trouby, mrazák, varná deska či odsavač par s drobným poškozením nebo poškozeným obalem za skvělé ceny."
http://www.sabol.cz,"Antény a Satelity, Alarmy - SABOL s.r.o.",SABOL s.r.o.,1477536,[email],+420 607414243,"Bryksova 761/42, 198 00  Praha, Černý Most","Nabízíme antény a satelity, alarmy, kamery, internet, IT služby, kabelové televize. Zajišťujeme opravy, servis, montáž, prodej. Společné TV antény STA, individuální antény a satelity freeSAT by UPC, Skylink, DIGI TV. Měření signálů. Bezdrátové Alarmy Jablotron, kabelový optický internet UPC."
http://www.elektrooralek.cz,Elektro Orálek,František Orálek,45424993,[email],+420 720182830,"Nádražní 2/1, 682 01  Vyškov-Město","Prodej elektrospotřebičů a náhradních dílů. Prodáváme vysavače, žehličky, klimatizace, mrazničky, sporáky, televize a šicí stroje. Dále nabízíme také svítidla, zahradní techniku, keramické výrobky, sáčky do vysavačů nebo pivní systémy."
http://www.chladservis.cz,Chladservis,Dušan Segeťa,10546031,[email],+420 543255555,"Křenová 89/19, 602 00  Brno, Trnitá",Specializujeme se na prodej a servis velkých domácích spotřebičů. Vždy u nás najdete stovky spotřebičů skladem za akční ceny. Doprava a výnos v rámci Brna a okolí zdarma při objednávce nad 6000 Kč. Nabízíme věrnostní slevy pro registrované zákazníky.
https://www.avhifi.cz,AVHiFi.cz - WDQ s.r.o.,WDQ,26829312,[email],+420 241406375,"Šperlova 2280/28, 149 00  Praha, Chodov","Výhradní dovozce a distributor značek Atlona, Beale, Blustream, DVDO, Emotiva, Kordz, Zidoo. Velkoobchodní a maloobchodní prodej audiovizuální techniky a elektroniky se zaměřením na zařízení pro zpracování a přenos signálu HDMI, přepínače, převodníky. Poradíme se 4K/UHD včetně HDR/Dolby Vision."
http://www.elektrostech.cz,,ELEKTRO ŠTĚCH,25161041,[email],+420 381582430,"Malé náměstí 78, 391 81  Veselí nad Lužnicí II","Nabízíme široký sortiment volně stojících nebo vestavěných elektrospotřebičů, spotřební elektroniky, elektroinstalačního materiálu a příslušenství. Můžete si k nám přijít nakoupit, jako tisíce spokojených zákazníků již od roku 1991."
https://www.mmservis-pracky.cz,M+M Servis,M+M servis pračky,25413554,[email],+420 485107707,"Dvorská 476/14a, 460 05  Liberec V-Kristiánov","Prodej bílé techniky a náhradních dílů. Provádíme opravy a servis bílé techniky - pračky, myčky, sušičky, sporáky, bojlery, varné desky, trouby mikrovlnné i tradiční a drobné spotřebiče. Specializujeme se na značky Whirlpool, Beko, Gorenje, Mora, Tatramat, Dražice, Tefal, Moulinex, Rowenta, Krups."
https://www.elpospisil.cz,"EL-Pospíšil, s.r.o.",EL - Pospíšil,60750898,[email],,"Prusinovského 203/3, 767 01  Kroměříž","Velkoobchod, maloobchod a internetový obchod. Široký sortiment, nízké ceny a tradice od roku 1995. Eshop a prodej elektro příslušenství a spotřebičů, elektroinstalačního materiálu. Audio, video, satelitní technika. Nad 1000 Kč doprava zdarma. Můžete objednávat online 24/7/365."
