url,title,business title,ic,email,phone,address,description
http://www.panashop.cz,TODA,David Toman,48699152,[email],+420 323603079,"Masarykovo nám. 15/8, 251 01  Říčany","Nabízíme sortiment výrobků Panasonic. Specializujeme se především na prodej všech druhů televizí. Naleznete u nás, ale i pračky, holící strojky videokamery a další."
http://www.syntex.cz,Syntex Praha,Syntex Praha,25772716,[email],+420 241482662,"Michelská 291/21, 140 00  Praha, Michle","Profi a poloprofi videotechnika na doma, pro studia i pro film. Prodáváme baterie, nabíječky, kabely, kamery, klávesnice, konzoly, objektivy, filtry, monitory, software, stativy a ramena. Dále střihové karty, světla, tašky, kufry, videorekordéry a univerzální příslušenství."
http://www.sporilek.cz,Spořílek.cz,ELVO Hlinsko,25279297,[email],+420 469312971,"Komenského 408, 539 01  Hlinsko","Zkušení prodavači poradí s vhodným výběrem tak, abyste neměli důvod nakupovat elektro jinde. Nabízíme bílou i černou techniku, fritézy, domácí kino, kuchyňské roboty, náhradní díly pro vysavače, smartphony, rychlovarné konvice, mikrovlnné trouby, digestoře, pekárny, parní čističe, fény, sekačky."
http://www.auva.cz,AuVa elektro,Zdeněk Vavřík,61598704,[email],+420 571614704,"Vsetínská 1274, 757 01  Valašské Meziříčí","Prodej audiovizuální techniky a domácích spotřebičů. Nabídka ledniček, mrazniček, myček, praček, sporáků, sušiček, odsavačů par, vestavných chlazení, varných desek, setů nebo kávovarů, televizorů, satelitní techniky, DVD přehrávačů, sluchátek, kamer, grilů, odšťavňovačů, žehliček či mlýnků na maso."
http://www.onlineshop.cz,ONLINESHOP.cz,SHOP TRADING,24717509,[email],+420 277278278,"S. K. Neumanna 3627/3, 466 04  Jablonec nad Nisou, Mšeno nad Nisou","Prodáváme TV techniku, LCD televizory, robotické vysavače, plazmové televize, fotoaparáty, autorádia, GPS navigace, mobily, lednice, pračky, myčky, sušičky, sporáky, vysavače, hrnce. Náš e-shop poskytuje rychlé dodání. Zboží je skladem."
http://www.vpcentrum.eu,,Václav Pevný - VP Centrum,12792152,[email],+420 416731365,"Okružní 146/6, 412 01  Litoměřice-Město","Elektronické součástky, anténní technika, baterie, akumulátory, autodoplňky, ISO redukce a kabely, cestovní adaptéry, konektory a redukce, měniče napětí, měřící technika, pájecí technika, zdroje napájení, vypínače, přepínače, tlačítka, nářadí, propojovací kabely."
https://www.digestore-faber.cz,Digestoře FABER,PROMTINVEST,49607286,[email],+420 566630160,"nám. Republiky 1487/3, 591 01  Žďár nad Sázavou 1","Jsme výhradní dodavatelé digestoří FABER - luxusních italských odsavačů vysoké kvality. V naší nabídce najdete designové digestoře nejrůznějších typů (lustrové, komínové, rustikální, vestavné, stropní atd.), velikostí a provedení. Samozřejmostí je i široký sortiment špičkového příslušenství."
http://www.comfor.cz,COMFOR - prodej elektro,COMFOR STORES,26290944,[email],+420 515266314,"Vinohradská 2828/151, 130 00  Praha, Žižkov","Maloobchodní prodej a servis výpočetní a digitální techniky. Prodej a servis notebooků, herních konzolí, PC a mobilů. Široký sortiment herních zařízení."
http://www.aworld.eu,aWORLD,aWORLD,27691217,[email],+420 739029035,"Brněnská 2424/53, 591 01  Žďár nad Sázavou 1",Provozujeme prodejnu s elektrem za internetové ceny. Pro zákazníky je dispozici vlastní parkoviště či zajištění dopravy.
http://www.comprint.cz,,BossCan ComPrint,63488191,[email],+420 725720825,"Brněnská 1131, 664 42  Modřice","Nabízíme servisní, prodejní služby, pronájem tiskové a počítačové techniky. Spotřební materiál pro multifunkce, tiskárny, kopírky, faxy, skenery a velkoformátové tiskárny. Zajištění náhradního stroje. Kvalitní autorizovaný servis značek Canon, Lexmark, Brother, Fujitsu, Ricoh, HP, Epson, OKI, Xerox."
,Elektro Bejlek,BEJLEK REAL s.r.o.,27737497,[email],+420 515229162,"náměstí Míru 85, 671 67  Hrušovany nad Jevišovkou",Zabýváme se prodejem elektroniky.
http://www.itsoffice.cz,,"ITS Office Technology, s.r.o.",28645961,[email],+420 773885883,"U Nádraží 1202/2, 736 01  Havířov, Šumbark",Jsme poskytovatel služeb v oblasti tiskových řešení. Zaměřujeme se především na prodej spotřebního materiálu do kopírovacích a tiskových zařízení.
https://www.facebook.com/elektrocentrum.kaplice,ELEKTROCENTRUM Kaplice,Ivana Drayerová,5739497,[email],+420 725460321,"Bělidlo 120, 382 41  Kaplice","Prodej spotřební elektroniky a elektrospotřebičů do domácností i firem, rovoz velkých spotřebičů (praček, lednic). Platby servisních poplatků a služeb SKYLINK."
,,Václav Buršík,69253692,[email],+420 603764863,"Postřekov 182, 345 35","Výroba, prodej, nastavení a servis elektroniky (PC, TV, Sat, HiFi a další). Dále kamerové systémy či ozvučení různých akcí - i tam kde není elektřina."
http://www.teb-shop.cz,,TEB Shop s.r.o.,7196091,[email],+420 732533654,"Třinec, Oldřichovice 791, 739 61",Prodejce voskovacích žehliček a bílé techniky.
http://www.akermann.cz,Akermann Electronic Praha,AKERMANN ELECTRONIC PRAHA,41690079,[email],+420 283023170,"Moskevská 949/86, 101 00  Praha, Vršovice","Elektronické komponenty - polovodiče, displeje, optolelektronika, paměti, bezdrátová komunikace. Zajišťujeme prodej a servis PC, outsourcing. Specializujeme se na odolná IT řešení pro extrémní podmínky, odolné notebooky a embedded boards."
http://www.highspeed.cz,,Foxtima,1529722,[email],+420 739440401,"Dvořáčkova 1532, 666 01  Tišnov",Prodej highspeed kamer.
,,Zdeněk Černušák,11294710,[email],+420 777190019,"Havelcova 70, 280 02  Kolín III",Prodej a servis elektroniky.
http://www.marcell.cz,,Marcel Pinc,46696865,[email],+420 603279212,"Stádlec 94, 391 62","Zaměřuji se na prodej a servis spotřební elektroniky. Opravuji veškeré značky elektroniky. Specializuji se na značky SONY, Panasonic, Samsung, SHARP, LG, JVC, PHILIPS, GRUNDIG, TOSHIBA, Sencor, Sanyo, Hyundai, ECG a další."
http://www.alfadigital.cz,Alfa Digital,Miroslav Tabačár,65807537,[email],+420 519352200,"U Nemocnice 3373/6a, 690 02  Břeclav",Provozujeme prodejny spotřební elektroniky.
,Prodej elektroniky Zikmund Lukáč,Zikmund Lukáč,7436955,[email],+420 606045331,"Jana Želivského 1801/22, 130 00  Praha, Žižkov",Nabízím prodej spotřební elektroniky a elektrotechniky.
https://lord.eu/,LORD Hausgeräte Distribution s.r.o.,LORD Hausgeräte Distribution s.r.o.,6100309,,+420 724147096,"Matoušova 515/12, 150 00  Praha, Smíchov",Německá kvalita bez kompromisů – to jsou spotřebiče LORD vyráběné v nejmodernějších výrobních závodech …pro život.
,,Elektro Teichmanovi,5164265,[email],+420 499621401,"Rooseveltova 1428, 544 01  Dvůr Králové nad Labem","Zabýváme se prodejem domácích spotřebičů a elektroniky. Nabízíme pračky, myčky, paměťové karty, MP4 přehrávače, navigace, MP3 přehrávače, sluchátka, domácí kina, mikrofony a autorádia. Dále u nás naleznete baterie, nabíječky, hodiny, hodinky, budíky, televizory, zesilovače a další."
,,VEMIO s.r.o.,4997468,,+420 777848485,"Na Roudné 389/45, 301 00  Plzeň, Severní Předměstí","Nabízíme prodej elektroniky, externích baterií, stylových brýlí a módních a bytových doplňků."
,Elektro Hlávka,Martin Hlávka,12528510,[email],+420 724038953,"Husova 76, 250 82  Úvaly","Prodej veškerého sortimentu elektra, výroba klíčů, průkazové fotografie na počkání, výměna baterií v hodinkách a ovladačích. Rozvoz spotřebičů a odvoz starých. Dodání náhradních dílů, dálkových ovladačů a různých filtrů do elektrospotřebičů. Prodej elektroinstalačního materiálu. Služba Uloženka."
https://www.promen.cz,,PROMEN123,28642406,[email],+420 602578969,"Nad Porubkou 2227/31, 708 00  Ostrava, Poruba","Zabýváme se prodejem spotřebního zboží. Nabízíme velké kuchyňské spotřebiče, malé kuchyňské spotřebiče, kuchyňské dřezy, vodovodní baterie, drtiče odpadu, radiátory, otopné žebříky, termostatické hlavice, plynová topidla, plynové kondenzační kotle, kotle na tuhá paliva, ohřívače vody a další."
http://www.elektro-manak.cz,Elektro Maňák,Miroslav Maňák,40391531,[email],+420 603955422,"Louka 31, 696 76",Jsme specialisté na měniče napětí pro spotřebiče dovezené z USA a Japonska. Prodáváme měniče 230/110V všech výkonů. Umíme Vám odborně poradit a rychle dodat správný typ měniče.
https://eshop.sectron.cz,SECTRON s.r.o.,SECTRON,64617939,[email],+420 556621000,"Josefa Šavla 1271/12, 709 00  Ostrava, Mariánské Hory","Již 25 let působíme v oboru bezdrátových technologií jako distributor GSM/UMTS/LTE/GPS/GLONASS modulů, modemů a routerů. Jsme výrobcem antén, kabelů a jiného příslušenství. Dynamický rozmach vysokorychlostních i úsporných LTE aplikací mění svět Machine-to-Machine (M2M) na komplexní ekosystém."
http://www.katech.cz,Katech,Michal Matějka,75937671,[email],+420 311516846,"Masarykova 1418/5a, 268 01  Hořovice","Nabízíme prodej a servis kancelářské a výpočetní techniky. Provádíme kroužkovou vazbu, laminaci, kopírování a tisk. Nabízíme kopírky, tiskárny, počítače, tonery a faxy."
http://www.prijimace.cz,,Helmer-Europe,27254372,[email],+420 465635388,"Opletalova 92, 563 01  Lanškroun, Ostrovské Předměstí","Jsme stabilní firma, na trhu působící již od roku 2005. Snažíme se zákazníkům nabídnout produkty s vysokou užitnou hodnotou. Převážně chytrou elektroniku pod vlastní privátní značkou Helmer."
http://www.expert.cz,Expert Elektro Hranice,ELEKTRO Vision s.r.o.,27712087,[email],+420 601371906,"Družstevní 2110, 753 01  Hranice I-Město","Prodáváme velké i malé domácí spotřebiče a elektroniku, vestavěné spotřebiče, TV, audio a video spotřebiče, fotoaparáty, GPS, telefony, počítače a kancelářskou techniku. V nabídce máme například pračky, sušičky, ledničky, sporáky a trouby, myčky nádobí, mrazničky, digestoře a další."
https://elektro-kostelecncl.cz,Elektro Kostelec nad Černými lesy,UNISYX,24718823,[email],+420 722237775,"náměstí Smiřických 20, 281 63  Kostelec nad Černými lesy","Nabízíme velké spotřebiče, domácí spotřebiče, holící strojky, fény, žehličky na vlasy, různé elektrické příslušenství a PC doplňky."
,,Matěj Malurek,6270085,,+420 773550890,"Krakovská 1112/28, 700 30  Ostrava, Hrabůvka","Prodej mobilních telefonů, tabletů, notebooků a příslušenství. Dále nabízíme i servis."
http://www.cuesystem.com,"CUE, a.s.",CUE,26203782,[email],+420 241091240,"K Nouzovu 2090/6, 143 00  Praha, Komořany",Výroba rezervačního systému a řídicích systémů pro audiovizuální techniku.
,,Vlastimil Vittek,12706469,[email],+420 608253850,"Oslavická 1972/68, 594 01  Velké Meziříčí","Specializujeme se na prodej kvalitní elektroniky, poradenství a montáže, audio video techniky, domácí kina, receivery, reproduktory, CD, DVD a Blu ray přehrávače. Dále satelitní a pozemní vysílání a techniky, elektronické zabezpečovací systémy a výpočetní techniky. Nabízíme montáže a servis."
https://www.happy-electronics.eu,,"Happy Electronics, s.r.o.",27513807,[email],+420 603413556,"Beranových 130, 199 00  Praha, Letňany",Specializuji se na prodej a výrobu psychowalkmanů a na vývoj aplikací pro využití dat z oxymetru. Na trh jsme přinesli mezinárodní projekt StressLocator. Naším cílem je naše aplikace neustále zdokonalovat. Kromě AVS přístrojů a biofeedbacku prodáváme i relaxační hudbu a jazykové komplety.
https://www.elektronikaslama.cz,Elektronika Sláma,Emanuel Sláma,13852914,[email],+420 603437219,"Litohlavy 164, 337 01","S prodejem elektroniky jsme začali v roce 1970. Od té doby se zaměřujeme především na zřizování radiových sítí včetně servisu pro hasiče, zdravotníky, silničáře, dopravní a stavební firmy."
,,KLEMBER TRADE,29287880,,+420 800725725,"U vodárny 3032/2a, 616 00  Brno, Královo Pole","Prodej elektronických knih a tabletů značky WEXLER s podporou textových, grafický a hudebních formátů jako jsou například TXT, PDF, JPEG, MP a další. Zboží je vybaveno paměťovou kartou, USB, sluchátky, operačním systémem, vestavěným reproduktorem, ochranou před přehřátím a nabíječkou."
http://www.solight.cz,"Servisní středisko Solight Holding, s.r.o.",Solight Holding,28320573,[email],+420 491512080,"Plumlovská 481/200, 796 04  Prostějov, Čechovice","Specializujeme se na dovoz zboží a jeho následnou distribuci v sítích obchodních řetězců a velkoobchodů i maloobchodů. Exkluzivita pro značky Bandridge, Brondi, Case Logic, Clingo, Dyson, JCB baterie, Fujitsu baterie, Profigold, Skross, Solight, Thule."
http://www.elektron-do.cz,,TV plus ELEKTRON,49194691,[email],+420 379725546,"Benešova 639, 344 01  Domažlice, Týnské Předměstí","Prodej spotřební elektroniky a domácích spotřebičů, elektronických cigaret a příslušenství. Prodej a aktivace SKYLINK."
,,Hošek a synové,25931067,,+420 605738169,"Krále Jana 1713, 583 01  Chotěboř","Zajišťujeme prodej a servis domácích elektrospotřebičů. Nabízíme bílé a černé zboží, drobné kuchyňské spotřebiče, vysavače, satelitní komplety, antény, setop-boxy, instalační materiál (kabely, prodlužovací šňůry, rozdvojky, žárovky) a baterie."
https://www.facebook.com/Vserozbaleno,Vše rozbaleno,Markéta Szabóová,7109806,[email],+420 725284997,"Komenského 539, 517 41  Kostelec nad Orlicí","Nabídka mobilních telefonů, kuchyňských potřeba a mnoho dalšího. Jedná se o zboží s poškozeným obalem. Záruka 2 roky."
,,365shop,4103530,,+420 608529674,"Kaprova 42/14, 110 00  Praha, Staré Město",Prodej elektroniky.
http://www.heda-elektronika.webnode.cz,,HEDA - ELEKTRONIKA,26930331,[email],+420 548534165,"Charbulova 263/36, 618 00  Brno, Černovice","Jsme servis spotřební elektroniky. Provádíme opravy LCD, LED, televizorů, audio-video a satelitních přístrojů. Instalujeme anténní a satelitní techniku. Provádíme montáže televizorů na zeď, zapojujeme domácí kina a DVD přehrávače.
Drobný prodej elektro."
http://www.serd.cz,SYSTEM-COMMERCE,SYSTEM-COMMERCE,25822969,[email],+420 606811325,"Mírová 716/12, 746 01  Opava, Předměstí","Prodáváme obchodní a restaurační registrační pokladny, pokladní systémy, softwary SERD. Instalace, servis, školení na celém území ČR. Vývoj softwarů pokladen, aplikačních a řídících softwarů pro ČR a EU. Možnost vývoje softwarů na míru. Elektronická evidence tržeb, evidence tržeb, EET."
https://www.mironet.cz,Mironet Uherské Hradiště,Zbyněk Kalinec,955892,[email],+420 737887447,"Dvořákova 1210, 686 01  Uherské Hradiště","Prodej výpočetní techniky, mobilních telefonů, notebooků, počítačů a další elektroniky."
,,Ivan Běl,45336474,,+420 377930329,"Tovární 1058, 330 23  Nýřany",Servis a prodej spotřební elektroniky. Provádění instalaci satelitních a TV antén.
https://carheating.eu,Car Heating,Jan Ferda,9241043,[email],+420 605729957,"Svatoslav 85, 675 07",Výroba a prodej stavebnice Car Heating. Toto zařízení vám umožní ovládat přihřívač motoru nebo nezávislého topení od firmy Webasto pomocí mobilního telefonu.
https://www.elektroplus.cz,Elektroplus.cz,ELEKTRO EURO plus,25818244,[email],+420 777223234,"Holická 574, 779 00  Olomouc, Hodolany","Prodej LED televizorů, LCD televizorů a plazmových televizorů. Nabídka kuchyňských spotřebičů, kávovarů, tabletů, notebooků i dotykových mobilních telefonů z oblasti malých elektrospotřebičů a IT techniky. Sortiment zahrnuje výběr chladniček, praček či myček. Možnost prodeje on-line."
http://www.pc-games.cz,PC Games Group s.r.o.,PC Games Group,7114591,[email],+420 777450050,"Varhánkova 1240, 588 13  Polná","Nové počítače a příslušenství, moblní telefony, spotřební materiál pro tisk, baterie, adaptéry, kabely, kamerové systémy, sítě, záchrana dat, odvirování. Opravy veškeré elektroniky. Velkoobchodní prodej spotřebičů. EET pokladní systémy. Výdejní misto DPD."
http://www.bozer.cz,BOZER.cz,BOSLER s.r.o.,7106629,,+420 735173888,"Nádražní 159/21, 370 01  České Budějovice 6","Jsme výhradní a certifikovaný online prodejce a specialista značky BOSE. Nabízíme dopravu zdarma a možnost financování u většiny nabízených produktů. Zaměřujeme na řešení na míru, kdy pomocí audiotechniky BosePro pomáháme u specifických projektů s výběrem a instalací profesionálního ozvučení."
http://www.tipa.eu,Elektro TIPA.EU,TIPA,42864208,[email],+420 553624404,"Sadová 2749/42, 746 01  Opava, Předměstí","Maloobchodní a velkoobchodní prodej nářadí, ozvučovací, pájecí, satelitní, anténní a zahradní techniky, LED osvětlení, fotopastí, elektrospotřebičů, reproduktor, zdrojů, měničů, baterií a akumulátorů, mechanického i elektrického nářadí."
http://www.czc.cz,CZC.cz,CZC.cz,25655701,[email],+420 313110000,"Náměstí 21/23, 594 01  Velké Meziříčí","Specializovaný obchod s výpočetní technikou, počítači a elektronikou. K dispozici je on-line stav zboží skladem, informace o produktech, recenze, novinky, technická podpora. Nabízíme notebooky, tablety, stolní počítače, software, televize, audio-video techniku a příslušenství. Možnost parkování."
